posicion,pais,pib_ppa_per_capita,delta
118.0,Jordania,10451.0,"▲ 2,1%"
119.0,India,10175.0,"▲ 6,7%"
120.0,Marruecos,9743.0,"▲ 0,2%"
121.0,Uzbekistán,9724.0,"▲ 3,8%"
122.0,Laos,9326.0,"▲ 2,3%"
123.0,Cabo Verde,9086.0,"▲ 4,2%"
124.0,Bangladés,9065.0,"▲ 4,7%"
125.0,Nicaragua,8043.0,"▲ 3,1%"
126.0,Angola,8040.0,"▼ 2,2%"
127.0,Costa de Marfil,7790.0,"▲ 3,9%"
128.0,Islas Marshall,7491.0,"▲ 2,2%"
129.0,Ghana,7466.0,"▲ 1,0%"
130.0,Honduras,7210.0,"▲ 2,0%"
131.0,Yibuti,7204.0,"▲ 5,2%"
131.0,Tonga (2022),7016.0,"▼ 2,8%"
132.0,Kirguistán,7102.0,"▲ 4,3%"
132.0,Mauritania,6934.0,"▲ 0,7%"
133.0,República del Congo,6932.0,"▼ 0,4%"
134.0,Samoa,6680.0,"▲ 6,4%"
135.0,Kenia,6323.0,"▲ 3,4%"
136.0,Nigeria,6318.0,"▲ 0,4%"
137.0,Pakistán,6212.0,"▼ 1,9%"
138.0,Santo Tomé y Príncipe,6063.0,"▼ 2,4%"
139.0,Birmania,5905.0,"▲ 0,3%"
140.0,Palestina,5888.0,"▼ 7,8%"
141.0,Tuvalu,5763.0,"▲ 3,1%"
142.0,Camboya,5624.0,"▲ 4,3%"
143.0,Camerún,5380.0,"▲ 1,3%"
144.0,Nepal,5181.0,"▲ 0,8%"
145.0,Timor Oriental,5108.0,"▼ 15,6%"
146.0,Tayikistán,5082.0,"▲ 6,3%"
147.0,Senegal,4833.0,"▲ 1,1%"
148.0,Papúa Nueva Guinea,4607.0,"▲ 0,8%"
149.0,Guinea,4429.0,"▲ 4,6%"
150.0,Benín,4248.0,"▲ 3,6%"
151.0,Micronesia,4216.0,"▼ 0,1%"
152.0,Zambia,4129.0,"▲ 3,0%"
153.0,Tanzania,3972.0,"▲ 1,5%"
154.0,Zimbabue,3899.0,"▲ 2,8%"
155.0,Comoras,3854.0,"▲ 0,9%"
156.0,Kiribati,3521.0,"▲ 2,5%"
157.0,Ruanda,3361.0,"▲ 5,8%"
158.0,Vanuatu,3315.0,"▼ 0,2%"
159.0,Haití,3255.0,"▼ 3,0%"
160.0,Gambia,3162.0,"▲ 2,7%"
161.0,Togo,3155.0,"▲ 4,0%"
162.0,Sudán,3137.0,"▼ 3,5%"
163.0,Etiopía,3109.0,"▲ 3,8%"
164.0,Uganda,3098.0,"▲ 2,3%"
165.0,Islas Salomón,3035.0,"▲ 0,7%"
166.0,Siria (2021),2914.0,"▼ 1,3%"
167.0,Lesoto,2793.0,"▼ 0,1%"
168.0,Burkina Faso,2726.0,"▲ 0,4%"
169.0,Mali,2726.0,"▲ 2,1%"
170.0,Guinea-Bisáu,2630.0,"▲ 2,1%"
171.0,Afganistán (2022),2092.0,"▼ 8,6%"
172.0,Chad,1969.0,"▲ 1,0%"
173.0,Madagascar,1875.0,"▲ 1,5%"
174.0,Malaui,1867.0,"▼ 1,0%"
175.0,Sierra Leona,1846.0,"▲ 1,2%"
176.0,Liberia,1819.0,"▲ 2,5%"
176.0,Níger,1817.0,"▼ 1,2%"
177.0,República Democrática del Congo,1670.0,"▲ 5,1%"
178.0,Mozambique,1657.0,"▲ 2,1%"
179.0,Somalia,1611.0,0%
180.0,Sudán del Sur (2015),1145.0,—
181.0,República Centroafricana,1130.0,"▼ 2,0%"
182.0,Burundi,951.0,0%
