precio_uf,superficie_m2,dormitorios,banos,antiguedad_anios,distancia_centro_km,tipo_vivienda,sector,gasto_comun_uf
2142.2294063192303,52.128819382853386,1,1,7.0,10.9212583227842,casa,norte,1.5291563772734005
5239.7122539377015,78.83712619832447,2,1,27.0,7.441833943303729,departamento,norte,2.999207199264399
4578.342361414354,111.40996985808681,2,3,27.0,17.93723662647055,departamento,centro,2.34676705550675
4230.89338458072,95.3523436032551,2,1,36.0,3.0105937668430562,casa,sur,2.370595619400364
4582.584698881952,58.856530532200296,4,3,35.0,6.93694050954803,casa,sur,2.183807819356551
2711.187976859196,94.32952314627956,1,2,26.0,6.770863911260565,departamento,norte,2.2395418208743716
4302.295300946239,99.63293449322092,4,3,16.0,2.2996664314605484,casa,centro,3.178746983731842
4821.401314360572,67.90356409497167,4,3,8.0,9.882335184097718,departamento,norte,0.8604351776596043
5830.104640267365,93.8431276486382,2,2,32.0,13.91180198337362,departamento,norte,1.6702698395866875
4033.556803553717,91.45521796115,2,3,19.0,10.477311764171594,departamento,norte,0.7642617733136123
3772.355757396131,61.42574255423442,4,1,12.0,3.5610648129657774,departamento,norte,3.1363617726160777
4048.418660773917,98.94468400870709,1,1,27.0,7.857076322220415,casa,sur,1.453056491521048
5323.861905931867,104.01961315920586,3,3,28.0,0.5506029754811079,departamento,sur,3.6410064343660946
4795.875998693716,117.07628107938193,4,1,12.0,17.431871587193942,casa,norte,2.343024633307528
4023.215816609665,116.34505130087257,1,3,34.0,2.1480816497732977,departamento,centro,3.3026242002014237
4961.940689802021,55.55826580107272,2,1,5.0,12.146922603980896,casa,centro,3.926260024655864
4587.369794413236,66.55437400212193,2,1,17.0,19.732011419402895,departamento,centro,3.439261008097997
5371.780491479601,102.8758816802165,1,3,4.0,10.963517596752984,casa,centro,3.534478160040332
3868.152215510383,102.84464877280521,3,1,24.0,18.518814302594947,casa,norte,1.9279457337769565
4205.104068062009,102.8761921576512,2,3,1.0,5.104272395789384,departamento,sur,2.4310290834076893
4147.102662181058,186.31828726636803,2,1,9.0,15.31913047428292,departamento,centro,1.388609974151565
3182.8365466810933,104.27226276732918,2,1,29.0,10.859682202483913,departamento,norte,1.1863958489270847
4766.5082493581185,118.38914100451497,1,2,4.0,14.550063197133564,departamento,centro,2.269277576871118
4734.9497449619,113.85004408733006,4,2,32.0,1.7156565689692083,casa,centro,2.582671428951472
4504.602110978215,106.28478128264496,2,3,0.0,3.3809122921714208,departamento,norte,1.6874493606366683
4288.871579962368,82.11826888399136,4,2,17.0,3.095780107455826,casa,sur,2.493052312172251
3226.166332154627,108.97423051233169,3,3,31.0,13.899727355364956,casa,sur,3.6061116887972604
4121.419209511177,70.67936963656071,2,2,10.0,16.96659311635576,departamento,norte,2.4485255467417812
4191.556935125907,84.07953483149979,2,1,20.0,15.117516524167455,casa,sur,3.022845837086773
3777.9504577005428,77.86591130427242,3,3,25.0,1.094206978305086,casa,norte,3.318602385752668
4354.842859500592,92.04685348465806,2,3,24.0,17.410692130957106,casa,norte,3.96055073684405
4863.645771133085,147.86646416683772,4,1,21.0,7.4058600804659465,casa,norte,2.6111909076194286
6197.567311089477,43.3183701852063,1,3,26.0,8.244694733829608,departamento,sur,3.323975521369051
4657.120031548655,107.15650475936283,4,3,12.0,2.5449487473833776,departamento,norte,3.8692726149420613
4731.795351650488,49.68210322025871,1,2,32.0,14.879401518829473,departamento,centro,3.805434039520457
4432.99867581045,78.20170335526416,1,3,33.0,4.054535630281182,departamento,sur,0.9937864707219974
2773.1059062308627,117.22376492418415,4,1,34.0,11.49731929436731,casa,sur,1.922373078957327
4476.137512095705,91.60700047738656,4,2,0.0,16.893844724619658,casa,sur,1.6339652138737986
4554.207188946923,63.05638055176735,4,2,20.0,2.2394844098850957,departamento,sur,0.8042375523262226
6716.917901236758,72.1174072685008,4,1,5.0,10.93904349830271,departamento,centro,2.7163427121883617
4326.87513169699,106.98994372336689,3,1,27.0,5.047720025221124,departamento,sur,
15000.0,480.0,2,2,16.0,7.1870738534260745,casa,sur,
18000.0,350.0,1,3,120.0,9.742413857895844,departamento,norte,0.2
99999.0,60.0,6,5,150.0,7.424533913946442,departamento,sur,6.5
300.0,0.0,7,6,2.0,45.0,departamento,centro,0.1
22000.0,520.0,2,1,,0.1,casa,centro,
