Edad,Horas_Pantalla_Semana,Gasto_Anual_USD,Target_Deporte
47.96984673233186,4.822359434333145,481.2006683782133,1
47.504928503458764,7.811962708180484,539.2120104666915,1
48.46448209496975,10.865426961503715,487.79784732603997,1
38.19975278421509,5.042821860993369,532.89520964272,1
47.322536971610035,9.512139546553533,776.4370155929407,1
47.93072473298681,6.409227144882678,536.0721333401668,1
37.85648581973632,5.621381503212968,965.8858477804869,1
63.65774511144757,7.678908920136326,709.1981481057067,1
49.73832920911788,4.894273032741878,672.1803348433849,1
33.08696502797351,6.339052083958454,546.9970663782544,1
51.5655360863383,4.406366322233454,734.037185529079,1
35.253183297726785,13.894175398749168,580.9234608514671,1
52.87084603742452,8.105790655915186,664.6411777574434,1
56.58595579007404,5.900823476022243,957.2101445922553,1
36.7931768164829,8.641939732202665,638.472812033042,1
54.63376129244322,7.66301585092751,787.9127991542811,1
49.12780926936498,7.337091201400331,565.6188289848935,1
53.2206015999449,9.842500100130275,645.8013811403646,1
63.967929826539475,10.272523130141916,862.4960762762612,1
42.54611883997129,6.408496557168418,574.763953065468,1
37.4626383564251,6.2725452780659605,867.4938269596314,1
36.10485570374477,7.174844908545068,734.9302322546571,1
36.841897150345616,1.094236505793246,582.5039868926879,1
44.228982905858956,3.4544268134043428,725.8889286866626,1
48.41151974816644,12.100622802333575,766.7065339552075,1
47.766907993300194,12.93490314050385,724.6171954660635,1
53.27183249036024,7.252891881330865,461.57303361314524,1
45.13001891877907,9.729670889167298,562.7435389010158,1
59.53534077157317,8.933750463630608,620.2977637338195,1
42.35343166762044,17.236642425365712,641.0679885079944,1
72.20169166589619,11.358724734303731,724.4806517060814,1
51.25667347765006,7.6162472255577,671.3241201119905,1
36.42842443583717,5.1333786781987225,489.75867695478786,1
34.29107501938888,3.1806610392272825,695.6237421207156,1
49.824724152431855,8.61039090760167,723.2702894340588,1
42.76537214674149,5.73094776414709,717.1748537517248,1
52.14000494092092,3.7332388712069777,779.6936870665546,1
49.73237624573545,6.06028134727242,750.0706585458685,1
44.271710873431275,4.755355989156815,705.1016095074124,1
36.532062819315954,13.061424905217695,641.5801146249623,1
29.851527753141355,10.644919270848352,450.684687978081,1
40.53485047932979,7.976082076050148,701.5541862959103,1
53.56398794323472,12.439832416670077,674.9225224595733,1
47.14093744130204,8.232104922942854,682.5894604634448,1
32.542612212880115,5.416147396015209,496.7901709015629,1
46.73180925851182,12.569372231808972,520.2732151510086,1
48.85317379728837,9.616730131053977,776.3783423999485,1
36.16142563798867,4.888261537020631,645.2533815372014,1
46.53725105945528,7.428983965749175,731.7800836847149,1
45.58208718446,5.373145239845728,653.3982051356553,1
33.57029702169377,3.8516008071069923,653.5707367394895,1
34.86229888278626,18.704710190126566,365.6798664183198,2
36.486276210945874,22.637666561880522,263.87686902478384,2
40.66440994540221,9.405729704723434,306.7284543858688,2
40.43041641627922,17.251876946762284,267.640729790647,2
20.97864505634327,12.397429723512692,269.5852640797379,2
24.497399680679017,13.051498464941215,278.35795135719525,2
36.12028213766928,12.630424303044524,315.5493640143599,2
36.11028760729767,11.544036921280735,266.48759648355656,2
36.12038149044838,15.194086511779307,387.90292879014646,2
62.821851925237766,11.676199534355849,237.37748884463474,2
36.56712408554534,16.081827303119354,286.9189849087049,2
41.08452512144479,14.799047562203452,269.2188259208078,2
39.63201410794562,14.044207812534362,401.2884519047613,2
37.21113001044638,11.369745351833608,313.7588343558102,2
29.477846042877236,12.69291467772667,372.22911776280444,2
38.07175376394614,18.021564903303023,196.01077388741197,2
25.817398283699426,17.003668750497525,318.6935186108481,2
30.10545114607993,11.089779020805796,362.2741556936406,2
28.117091617367173,15.397329221716904,305.7598792492797,2
32.65499311509058,18.005548493487154,374.5836262545746,2
50.51726853338807,8.322378875514513,263.789808492974,2
17.061878459266016,17.17344076951974,398.6543208129906,2
37.49008152299611,12.349504964216614,460.9228686533475,2
19.098273030482787,17.282394674372636,274.6013007692239,2
28.22454507368453,11.946963373829933,268.81482350194597,2
40.71160477573893,7.780471597341924,401.73691339823904,2
32.514240152763705,8.48983024846735,410.57005020114985,2
23.378041776565553,15.192339786645528,263.3997980992712,2
26.277570325920255,16.03889000688593,270.58692280329,2
37.4367819914774,11.382733499582365,280.2750773797645,2
26.15706694626291,17.554369835109497,205.8884642276006,2
33.7316687166558,8.35391975092416,235.69436374610612,2
32.36457471923051,14.735680805410734,229.71014632735523,2
26.787197219153462,10.155935200950173,246.254170442711,2
49.1515527146026,12.392655568791364,297.5720578829253,2
37.07135217854409,15.189594685265655,316.3950312775564,2
15.798859306739143,11.55834653886419,408.53503449698536,2
33.49163451815542,13.461777823080698,230.11521714828461,2
26.705708281852896,19.025171236857762,368.90256789336087,2
38.81946667836979,12.692432521907405,285.02078090421435,2
25.659834092538397,18.342768448260568,296.5375403243297,2
31.082108468264806,10.481172581369528,347.23736445166224,2
36.03989823184366,17.11921671166113,221.4094584906391,2
38.926041553360974,20.7662744826316,326.7686822328835,2
22.39762874355379,5.113421999490843,311.65165457491395,2
29.323990113272412,11.812418978118092,334.47158848057046,2
28.20043751071235,17.30828850872216,320.24180507354725,2
26.773366139410307,14.18781845582803,471.8710097937626,2
46.12363392224877,16.484583493485236,255.3582011024079,2
35.23985368768764,12.584059253136719,262.83021314987275,2
21.912928365319637,15.3463591498916,256.3801631502665,2
39.34289557643821,14.377291058431682,261.1166016587822,2
48.977249576101066,19.671128246639228,255.38290108854375,2
40.25972208440918,16.017683373204854,383.23115717752864,2
19.845040272367893,16.35041064830081,399.43529735928985,2
28.126127417069988,13.352492135510131,260.0477594375367,2
42.13528919349298,13.049575103710026,241.735109882704,2
26.338644275049752,13.269767248721516,332.9990889470483,2
35.550555425169826,16.577808569513188,261.344386900332,2
38.19707242743469,13.316062076718948,344.30522724288573,2
24.584556227375337,16.15909942758565,314.204611459591,2
31.5237971515056,23.301603194581755,193.89791195019376,2
6.069861279447419,18.48449881372677,408.3253640931043,2
23.804898869325683,13.695905871328636,425.7114371166865,2
29.979454788854717,19.804855688655778,257.104791666093,2
22.017734544281204,13.367698507913794,272.86089080448113,2
45.05929043145308,6.847501859288585,320.01057735074335,2
20.55886897631494,10.967654756330383,323.41197529909175,2
28.47964410642413,7.516832315896577,346.09809908709815,2
33.04592461828873,13.593946063834766,440.7143177136445,2
43.530186312528926,15.073673516758207,287.61369407541656,2
20.513102790564485,21.70574924910113,244.11919288230825,2
41.30531001723968,16.30770949505665,203.4476540389831,2
32.0818644881567,14.123597884764543,248.83489720406567,2
24.147930791616393,18.317622324733957,297.6811118988342,2
35.69682779410616,6.1554587639684595,425.6190504462451,2
33.59247756458776,15.942458232434264,263.767209067468,2
27.198264982729643,18.083460775547866,315.6651566147229,2
32.55841667992015,9.085655016880633,298.8503972749074,2
28.91749122510592,19.575016172827716,383.18752914136587,2
32.90813876200998,16.353985629977657,476.88526981115353,2
37.29704539616837,13.338848344396794,262.83918589557754,2
44.68813452916282,17.53112746442514,265.73923902372445,2
22.097476009385208,24.082771431217584,373.09126139483504,2
49.06426699725013,15.72746502023398,347.7324042738418,2
16.383297603819983,15.992882345201345,429.26951280152235,2
30.785719239715334,13.162556401839023,340.8749729728175,2
36.706537651876616,11.600622522140833,274.8495536449058,2
34.24793494188026,18.32134326617698,341.34583814846167,2
27.01840384143525,11.57566469636453,377.60925064080357,2
30.335021997141798,15.28626494887757,357.4337526838155,2
28.055992522729337,13.089370212939533,335.50918217751087,2
27.285081944446308,16.915919302985568,374.6672282712408,2
38.7968167761682,16.334648421147794,381.8506913311971,2
34.85612388772038,19.150159777031597,396.7511293726269,2
26.456723237914765,12.959934404581013,345.409692131275,2
39.196799003466005,13.920500258826515,288.3017343778202,2
34.45839616701287,11.08494513687077,310.2699580503326,2
38.50289695071168,13.222826959695553,384.455627655585,2
37.037030735388896,16.509201972179408,242.8145030308935,2
